question_id,doc_id,question,em_no_rag,f1_no_rag,evidence_hit_rate_no_rag,citation_hit_rate_no_rag,citation_precision_no_rag,heuristic_hallucination_no_rag,abstain_no_rag,prompt_tokens_no_rag,completion_tokens_no_rag,em_vector_rag,f1_vector_rag,evidence_hit_rate_vector_rag,citation_hit_rate_vector_rag,citation_precision_vector_rag,heuristic_hallucination_vector_rag,abstain_vector_rag,prompt_tokens_vector_rag,completion_tokens_vector_rag,em_toc_rag,f1_toc_rag,evidence_hit_rate_toc_rag,citation_hit_rate_toc_rag,citation_precision_toc_rag,heuristic_hallucination_toc_rag,abstain_toc_rag,prompt_tokens_toc_rag,completion_tokens_toc_rag
90ad8d7ee27192b89ffcfa4a68302f370e6333a8,1903.04715,In what ways the larger context is ignored for the models that do consider larger context?,0,0.0,0,0,0,1,0,49,346,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2959.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.0,38.0
e9d9bb87a5c4faa965ceddd98d8b80d4b99e339e,1903.09588,How much do they outperform previous state-of-the-art?,0,0.0,0,0,0,0,1,43,5,0.0,0.0615384615384615,0.0,0.0,0.0,0.0,0.0,2659.0,32.0,0.0,0.0666666666666666,0.0,0.0,0.0,1.0,0.0,521.0,24.0
3554ac92d4f2d00dbf58f7b4ff2b36a852854e95,1903.09588,How do they generate the auxiliary sentence?,0,0.0,0,0,0,0,1,40,5,0.0,0.1647058823529412,0.8888888888888888,1.0,1.0,0.0,0.0,2673.0,205.0,0.0,0.2608695652173913,0.7777777777777778,1.0,1.0,0.0,0.0,518.0,108.0
aa60b0a6c1601e09209626fd8c8bdc463624b0b3,1904.00648,What are their results on the entity recognition task?,0,0.0,0,0,0,0,1,42,5,0.0,0.055045871559633,1.0,1.0,1.0,0.0,0.0,2287.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.0,55.0
3837ae1e91a4feb27f11ac3b14963e9a12f0c05e,1904.00648,What task-specific features are used?,0,0.0,0,0,0,0,1,39,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2506.0,58.0,0.0,0.0921052631578947,1.0,0.0,0.0,0.0,0.0,796.0,282.0
ef4d6c9416e45301ea1a4d550b7c381f377cacd9,1904.00648,What kind of corpus-based features are taken into account?,0,0.030769231,0,0,0,1,0,43,361,0.0,0.3829787234042552,1.0,1.0,1.0,0.0,0.0,2597.0,64.0,0.0,0.0555555555555555,1.0,1.0,1.0,0.0,0.0,800.0,143.0
43d8057ff0d3f0c745a7164aed7ed146674630e0,1904.05527,What do the models that they compare predict?,0,0.0,0,0,0,0,1,41,5,0.0,0.054054054054054,0.5,1.0,1.0,0.0,0.0,2690.0,51.0,0.0,0.0923076923076923,0.0,1.0,1.0,0.0,0.0,529.0,86.0
bc9c31b3ce8126d1d148b1025c66f270581fde10,1905.00563,What datasets are used to evaluate this approach?,0,0.0,0,0,0,0,1,41,5,0.0,0.2857142857142857,0.75,1.0,1.0,0.0,0.0,2396.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,400.0,22.0
185841e979373808d99dccdade5272af02b98774,1905.00563,How is this approach used to detect incorrect facts?,0,0.0,0,0,0,0,1,42,5,0.0,0.2420382165605095,0.0,1.0,1.0,0.0,0.0,3376.0,174.0,0.0,0.2463768115942028,0.0,1.0,1.0,0.0,0.0,408.0,112.0
d427e3d41c4c9391192e249493be23926fc5d2e9,1905.00563,Can this adversarial approach be used to directly improve model accuracy?,0,0.0,0,0,0,0,1,45,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2529.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,60.0
03502826f4919e251edba1525f84dd42f21b0253,1905.01976,How much better in terms of JSD measure did their model perform?,0,0.0,0,0,0,0,1,46,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2651.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,56.0
9368471073c66fefebc04f1820209f563a840240,1905.01976,What does the Jensen-Shannon distance measure?,0,0.0,0,0,0,1,0,41,103,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2635.0,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,387.0,23.0
dfbab3cd991f86d998223726617d61113caa6193,1905.06906,"For the purposes of this paper, how is something determined to be domain specific knowledge?",0,0.043010753,0,0,0,1,0,49,233,0.0,0.1052631578947368,1.0,1.0,1.0,0.0,0.0,2389.0,95.0,0.0,0.0769230769230769,0.0,0.0,0.0,1.0,0.0,198.0,25.0
df510c85c277afc67799abcb503caa248c448ad2,1905.06906,Does the fact that GCNs can perform well on this tell us that the task is simpler than previously thought?,0,0.0,0,0,0,0,1,55,5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2478.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,741.0,77.0
d95180d72d329a27ddf2fd5cc6919f469632a895,1905.06906,Are there conceptual benefits to using GCNs over more complex architectures like attention?,0,0.0,0,0,0,1,0,48,345,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,2359.0,112.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,751.0,50.0
a12a08099e8193ff2833f79ecf70acf132eda646,1905.08949,Do they cover data augmentation papers?,0,0.0,0,0,0,0,1,39,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2847.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,50.0
999b20dc14cb3d389d9e3ba5466bc3869d2d6190,1905.08949,What is the latest paper covered by this survey?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2401.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,743.0,22.0
ca4b66ffa4581f9491442dcec78ca556253c8146,1905.08949,Do they survey visual question generation work?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2819.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.0,21.0
52e8c9ed66ace1780e41815260af1309064d20de,1905.10702,What datasets are used to evaluate the model?,0,0.0,0,0,0,0,1,41,5,0.0,0.2105263157894736,1.0,1.0,1.0,0.0,0.0,3171.0,39.0,0.0,0.125,1.0,1.0,1.0,0.0,0.0,798.0,43.0
44104668796a6ca10e2ea3ecf706541da1cec2cf,1905.1081,What is the difference in performance between the interpretable system (e.g. vectors and cosine distance) and LSTM with ELMo system?,0,0.024242424,0,0,0,1,0,61,420,0.0,0.0851063829787234,0.6666666666666666,1.0,1.0,0.0,0.0,2234.0,113.0,0.0,0.0659340659340659,0.0,0.0,0.0,0.0,0.0,509.0,105.0
bbcd77aac74989f820e84488c52f3767d0405d51,1905.1081,What solutions are proposed for error detection and context awareness?,0,0.0,0,0,0,1,0,43,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2216.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,119.0
6a31bd676054222faf46229fc1d283322478a020,1905.1081,How is PIEWi annotated?,0,0.0,0,0,0,0,1,39,5,0.0,0.074074074074074,1.0,1.0,1.0,0.0,0.0,2212.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,20.0
b9025c39838ccc2a79c545bec4a676f7cc4600eb,1905.11037,Why do they think this task is hard?  What is the baseline performance?,0,0.0,0,0,0,0,1,48,5,0.0,0.3166666666666666,1.0,1.0,1.0,0.0,0.0,2667.0,100.0,0.0,0.4222222222222222,1.0,1.0,1.0,0.0,0.0,341.0,66.0
be6971827707afcd13af3085d0a775a0bd61c5dd,1905.11037,Isn't simple word association enough to predict the next spell?,0,0.0,0,0,0,0,1,44,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2663.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.0,58.0
19608e727b527562b750949e41e763908566b58e,1905.11037,"Do they literally just treat this as ""predict the next spell that appears in the text""?",0,0.0,0,0,0,0,1,50,5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2669.0,43.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,343.0,63.0
42812113ec720b560eb9463ff5e74df8764d1bff,1906.0018,How does the automatic theorem prover infer the relation?,0,0.0,0,0,0,1,0,42,325,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2757.0,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,476.0,36.0
4f4892f753b1d9c5e5e74c7c94d8c9b6ef523e7b,1906.0018,"If these model can learn the first-order logic on artificial language, why can't it lear for natural language?",0,0.0,0,0,0,1,0,53,275,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2473.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,102.0
f258ada8577bb71873581820a94695f4a2c223b3,1906.0018,How many samples did they generate for the artificial language?,0,0.0,0,0,0,0,1,43,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2477.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.0,27.0
2ba0c7576eb5b84463a59ff190d4793b67f40ccc,1906.02715,How were the feature representations evaluated?,0,0.0,0,0,0,0,1,39,5,0.0,0.0526315789473684,0.25,1.0,1.0,0.0,0.0,2586.0,136.0,0.0,0.1034482758620689,0.0,0.0,0.0,0.0,0.0,390.0,56.0
c58e60b99a6590e6b9a34de96c7606b004a4f169,1906.02715,What linguistic features were probed for?,0,0.0,0,0,0,0,1,40,5,0.0,0.1025641025641025,0.5,1.0,1.0,0.0,0.0,2811.0,52.0,0.0,0.0606060606060606,0.0,0.0,0.0,0.0,0.0,537.0,51.0
a22b900fcd76c3d36b5679691982dc6e9a3d34bf,1906.03338,Do they report results only on English data?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2668.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1496.0,37.0
fb2593de1f5cc632724e39d92e4dd82477f06ea1,1906.03338,How do they demonstrate the robustness of their results?,0,0.028301887,0,0,0,1,0,42,263,0.0,0.0454545454545454,0.0,1.0,1.0,0.0,0.0,2731.0,109.0,0.0,0.0833333333333333,1.0,1.0,1.0,0.0,0.0,1497.0,116.0
476d0b5579deb9199423bb843e584e606d606bc7,1906.03338,What baseline and classification systems are used in experiments?,0,0.014760148,0,0,0,1,0,42,376,0.0,0.0408163265306122,1.0,1.0,1.0,0.0,0.0,2333.0,81.0,0.0,0.1176470588235294,0.0,0.0,0.0,0.0,0.0,304.0,23.0
b540cd4fe9dc4394f64d5b76b0eaa4d9e30fb728,1906.05474,Could you tell me more about the metrics used for performance evaluation?,0,0.030690537,0,0,0,1,0,45,510,0.0,0.1008403361344537,0.5454545454545454,1.0,1.0,0.0,0.0,2544.0,162.0,0.0,0.1265822784810126,0.1818181818181818,1.0,1.0,0.0,0.0,395.0,86.0
41173179efa6186eef17c96f7cbd8acb29105b0e,1906.05474,which tasks are used in BLUE benchmark?,0,0.125,0,0,0,1,0,40,193,0.0,0.1578947368421052,0.0,1.0,1.0,0.0,0.0,2487.0,39.0,0.0,0.2424242424242424,0.0,0.0,0.0,0.0,0.0,147.0,21.0
1083ec9a2a33f7fe2b6b51bbcebd2d9aec4b4de2,1906.06045,What is the training objective of their pair-to-sequence model?,0,0.0,0,0,0,0,1,45,5,0.0,0.3846153846153846,0.0,1.0,1.0,0.0,0.0,2753.0,78.0,0.0,0.6582278481012659,1.0,0.0,0.0,0.0,0.0,275.0,101.0
58a00ca123d67b9be55021493384c0acef4c568d,1906.06045,How do they ensure the generated questions are unanswerable?,0,0.049019608,0,0,0,1,0,44,260,0.0,0.1846153846153846,1.0,1.0,1.0,0.0,0.0,2864.0,74.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,843.0,71.0
199bdb3a6b1f7c89d95ea6c6ddbbb5eff484fa1f,1906.06045,Does their approach require a dataset of unanswerable questions mapped to similar answerable questions?,0,0.0,0,0,0,0,1,50,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2974.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,45.0
c431c142f5b82374746a2b2f18b40c6874f7131d,1906.06442,What datasets was the method evaluated on?,0,0.04494382,0,0,0,0,1,40,5,0.0,0.0808080808080808,0.75,1.0,1.0,0.0,0.0,2619.0,42.0,0.0,0.0776699029126213,0.0,1.0,1.0,0.0,0.0,838.0,47.0
c0a11ba0f6bbb4c69b5a0d4ae9d18e86a4a8f354,1906.06448,Do they release MED?,0,0.0,0,0,0,0,1,37,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3001.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,938.0,32.0
dfc393ba10ec4af5a17e5957fcbafdffdb1a6443,1906.06448,What NLI models do they analyze?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2704.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,30.0
311a7fa62721e82265f4e0689b4adc05f6b74215,1906.06448,How do they define upward and downward reasoning?,0,0.207920792,0,0,0,1,0,41,211,0.0,0.2888888888888888,0.0,1.0,1.0,0.0,0.0,3037.0,82.0,0.0,0.1777777777777777,0.0,0.0,0.0,0.0,0.0,254.0,20.0
b5a2b03cfc5a64ad4542773d38372fffc6d3eac7,1906.09774,How are EAC evaluated?,0,0.044052863,0,0,0,1,0,38,260,0.0,0.1612903225806451,0.8333333333333334,1.0,1.0,0.0,0.0,2483.0,171.0,0.0,0.2318840579710144,0.0,1.0,1.0,0.0,0.0,576.0,85.0
b093b440ae3cd03555237791550f3224d159d85b,1906.09774,What are the currently available datasets for EAC?,0,0.0,0,0,0,0,1,42,5,0.0,0.1123595505617977,0.0,1.0,1.0,0.0,0.0,2459.0,97.0,0.0,0.1095890410958904,0.0,1.0,1.0,0.0,0.0,580.0,81.0
ad16c8261c3a0b88c685907387e1a6904eb15066,1906.09774,What are the research questions posed in the paper regarding EAC studies?,0,0.0,0,0,0,0,1,46,5,0.0,0.7076923076923077,1.0,1.0,1.0,0.0,0.0,2506.0,65.0,0.0,0.7096774193548386,1.0,0.0,0.0,0.0,0.0,584.0,59.0
9c4ed8ca59ba6d240f031393b01f634a9dc3615d,1906.10519,what baseline do they compare to?,0,0.0,0,0,0,0,1,39,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2876.0,43.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,529.0,35.0
61b0db2b5718d409b07f83f912bad6a788bfee5a,1906.10551,Do they report results only on English data?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2622.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,34.0
b217d9730ba469f48426280945dbb77542b39183,1906.10551,Which is the best performing method?,0,0.0,0,0,0,0,1,39,5,0.0,0.1176470588235294,0.0,1.0,1.0,0.0,0.0,2702.0,54.0,0.0,0.0499999999999999,0.0,0.0,0.0,0.0,0.0,740.0,44.0
8c0846879771c8f3915cc2e0718bee448f5cb007,1906.10551,What size are the corpora?,0,0.0,0,0,0,0,1,39,5,0.0,0.196078431372549,0.6666666666666666,0.0,0.0,0.0,0.0,2739.0,68.0,0.0,0.1904761904761904,1.0,0.0,0.0,0.0,0.0,1131.0,56.0
0bd864f83626a0c60f5e96b73fb269607afc7c09,1906.11604,How are sentence embeddings incorporated into the speech recognition system?,0,0.163822526,0,0,0,1,0,43,300,0.0,0.3304347826086956,0.0,1.0,1.0,0.0,0.0,2922.0,95.0,0.0,0.3908045977011494,0.4705882352941176,0.0,0.0,0.0,0.0,536.0,48.0
6e2ad9ad88cceabb6977222f5e090ece36aa84ea,1907.05664,Which baselines did they compare?,0,0.0,0,0,0,0,1,39,5,0.0,0.0560747663551401,1.0,0.0,0.0,0.0,0.0,2486.0,49.0,0.0,0.0232558139534883,0.0,0.0,0.0,1.0,0.0,420.0,22.0
aacb0b97aed6fc6a8b471b8c2e5c4ddb60988bf5,1907.05664,How many attention layers are there in their model?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,22.0
710c1f8d4c137c8dad9972f5ceacdbf8004db208,1907.05664,Is the explanation from saliency map correct?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.5,1.0,1.0,0.0,0.0,2242.0,101.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,512.0,68.0
e6c163f80a11bd057bbd0b6e1451ac82edddc78d,1908.0106,Do they test their approach on large-resource tasks?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2541.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,188.0,23.0
6adfa9eee76b96953a76c03356bf41d8a9378851,1908.0106,"By how much do they, on average, outperform the baseline multilingual model on 16 low-resource tasks?",0,0.0,0,0,0,0,1,53,5,0.0,0.48,1.0,1.0,1.0,0.0,0.0,2588.0,35.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,406.0,29.0
450a359d117bcfa2de4ffd987f787945f25b3b25,1908.0106,How do they compute corpus-level embeddings?,0,0.037037037,0,0,0,1,0,40,405,0.0,0.3243243243243243,0.2,1.0,1.0,0.0,0.0,2556.0,35.0,0.0,0.1935483870967742,0.2,0.0,0.0,0.0,0.0,186.0,22.0
3c3cb51093b5fd163e87a773a857496a4ae71f03,1908.08419,How does the scoring model work?,0,0.109324759,0,0,0,1,0,39,340,0.0,0.556390977443609,1.0,1.0,1.0,0.0,0.0,2854.0,114.0,0.0,0.3387978142076502,1.0,1.0,1.0,0.0,0.0,1380.0,169.0
53a0763eff99a8148585ac642705637874be69d4,1908.08419,How does the active learning model work?,0,0.192307692,0,0,0,1,0,40,312,0.0,0.4499999999999999,0.0,1.0,1.0,0.0,0.0,2800.0,126.0,0.0,0.3188405797101449,0.0,0.0,0.0,0.0,0.0,337.0,87.0
0bfed6f9cfe93617c5195c848583e3945f2002ff,1908.08419,Which neural network architectures are employed?,0,0.014492754,0,0,0,1,0,39,387,0.0,0.2608695652173913,1.0,1.0,1.0,0.0,0.0,2317.0,41.0,0.0,0.2857142857142857,1.0,1.0,1.0,0.0,0.0,1380.0,41.0
b236b9827253037b2fd7884d7bfec74619d96293,1908.09137,How much better performance of proposed model compared to answer-selection models?,0,0.0,0,0,0,0,1,45,5,0.0,0.6,1.0,1.0,1.0,0.0,0.0,2783.0,57.0,0.0,0.3380281690140845,1.0,0.0,0.0,0.0,0.0,429.0,99.0
b53efdbb9e53a65cd3828a3eb485c70f782a06e5,1908.09137,How are some nodes initially connected based on text structure?,0,0.04494382,0,0,0,1,0,43,214,0.0,0.3508771929824561,1.0,1.0,1.0,0.0,0.0,2709.0,61.0,0.0,0.1379310344827586,0.0,0.0,0.0,0.0,0.0,323.0,26.0
fb427239c8d44f524a6c1bf1ce5c3383d5c33e52,1908.10322,How many parameters does the model have?,0,0.0,0,0,0,0,1,40,5,0.0,0.5,1.0,1.0,1.0,0.0,0.0,2574.0,23.0,0.0,0.1052631578947368,0.0,0.0,0.0,0.0,0.0,627.0,21.0
7c45c6e5db6cfca2d6de8751e28403b35420ae38,1908.10322,How many characters are accepted as input of the language model?,0,0.044444444,0,0,0,1,0,44,98,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2589.0,79.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,774.0,24.0
63850ac98a47ae49f0f49c1c1a6e45c6c447272c,1908.10383,What is the problem with existing metrics that they are trying to address?,0,0.071111111,0,0,0,1,0,46,256,0.0,0.0909090909090909,1.0,1.0,1.0,0.0,0.0,2500.0,104.0,0.0,0.112,0.0,1.0,1.0,0.0,0.0,656.0,131.0
313087c69caeab2f58e7abd62664d3bd93618e4e,1908.10383,How do they evaluate their proposed metric?,0,0.04743083,0,0,0,1,0,40,297,0.0,0.135593220338983,1.0,1.0,1.0,0.0,0.0,2494.0,121.0,0.0,0.1851851851851851,1.0,1.0,1.0,0.0,0.0,650.0,133.0
8ec2ca6c7f60c46eedac1fe0530b5c4448800fec,1908.10383,What is a facet?,0,0.0,0,0,0,1,0,37,129,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2491.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,18.0
1ef5fc4473105f1c72b4d35cf93d312736833d3d,1908.10449,Do they provide decision sequences as supervision while training models?,0,0.0,0,0,0,1,0,43,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2962.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.0,36.0
5f9bd99a598a4bbeb9d2ac46082bd3302e961a0f,1908.10449,What are the models evaluated on?,0,0.037558685,0,0,0,1,0,39,259,0.0,0.2539682539682539,0.8,1.0,1.0,0.0,0.0,2695.0,65.0,0.0,0.1463414634146341,0.0,0.0,0.0,0.0,0.0,674.0,42.0
b2fab9ffbcf1d6ec6d18a05aeb6e3ab9a4dbf2ae,1908.10449,How do they train models in this setup?,0,0.0,0,0,0,0,1,41,5,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,2667.0,41.0,0.0,0.1159420289855072,0.0,0.0,0.0,0.0,0.0,676.0,58.0
de015276dcde4e7d1d648c6e31100ec80f61960f,1908.11279,Do the authors perform experiments using their proposed method?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2383.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,580.0,23.0
3288a50701a80303fd71c8c5ede81cbee14fa2c7,1908.11365,Is the proposed layer smaller in parameters than a Transformer?,0,0.0,0,0,0,0,1,43,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2576.0,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,668.0,38.0
da544015511e535503dee2eaf4912a5e36c806cd,1908.11425,What is the architecture of the model?,0,0.0,0,0,0,0,1,40,5,0.0,0.0638297872340425,0.5,1.0,1.0,0.0,0.0,2748.0,124.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,326.0,20.0
7bc993b32484d6ae3c86d0b351a68e59fd2757a5,1908.11425,What language do they look at?,0,0.0,0,0,0,0,1,39,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2796.0,19.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,325.0,36.0
63eb31f613a41a3ddd86f599e743ed10e1cd07ba,1909.001,What codemixed language pairs are evaluated?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6044.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,289.0,25.0
d2804ac0f068e9c498e33582af9c66906b26cac3,1909.001,How do they compress the model?,0,0.055749129,0,0,0,1,0,39,327,0.0,0.072072072072072,0.0,1.0,1.0,0.0,0.0,6042.0,123.0,0.0,0.1265822784810126,0.0,0.0,0.0,0.0,0.0,291.0,56.0
e24fbcc8be922c43f6b6037cdf2bfd4c0a926c08,1909.001,What is the multilingual baseline?,0,0.017857143,0,0,0,1,0,38,126,0.0,0.0714285714285714,1.0,1.0,1.0,0.0,0.0,4966.0,50.0,0.0,0.1428571428571428,0.0,0.0,0.0,1.0,0.0,279.0,19.0
21cbcd24863211b02b436f21deaf02125f34da4c,1909.00107,On which dataset is model trained?,0,0.0,0,0,0,0,1,39,5,0.0,0.2857142857142857,1.0,1.0,1.0,0.0,0.0,2743.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,317.0,23.0
37bc8763eb604c14871af71cba904b7b77b6e089,1909.00107,How is module that analyzes behavioral state trained?,0,0.050632911,0,0,0,1,0,41,387,0.0,0.3846153846153846,1.0,1.0,1.0,0.0,0.0,2745.0,91.0,0.0,0.1176470588235294,0.0,0.0,0.0,1.0,0.0,319.0,25.0
045dbdbda5d96a672e5c69442e30dbf21917a1ee,1909.00124,How does the model differ from Generative Adversarial Networks?,0,0.0,0,0,0,1,0,45,207,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2968.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.0,52.0
