question_id,doc_id,question,em_no_rag,f1_no_rag,evidence_hit_rate_no_rag,citation_hit_rate_no_rag,citation_precision_no_rag,heuristic_hallucination_no_rag,abstain_no_rag,prompt_tokens_no_rag,completion_tokens_no_rag,em_vector_rag,f1_vector_rag,evidence_hit_rate_vector_rag,citation_hit_rate_vector_rag,citation_precision_vector_rag,heuristic_hallucination_vector_rag,abstain_vector_rag,prompt_tokens_vector_rag,completion_tokens_vector_rag,em_toc_rag,f1_toc_rag,evidence_hit_rate_toc_rag,citation_hit_rate_toc_rag,citation_precision_toc_rag,heuristic_hallucination_toc_rag,abstain_toc_rag,prompt_tokens_toc_rag,completion_tokens_toc_rag
c20b012ad31da46642c553ce462bc0aad56912db,1909.00124,What is the dataset used to train the model?,0,0.0,0,0,0,0,1,42,5,0.0,0.0597014925373134,0.0,1.0,1.0,0.0,0.0,3249.0,103.0,0.0,0.2941176470588235,1.0,1.0,1.0,0.0,0.0,1158.0,91.0
13e87f6d68f7217fd14f4f9a008a65dd2a0ba91c,1909.00124,What is the performance of the model?,0,0.0,0,0,0,0,1,40,5,0.0,0.145985401459854,0.6666666666666666,1.0,1.0,0.0,0.0,3052.0,123.0,0.0,0.128440366972477,0.6666666666666666,1.0,1.0,0.0,0.0,1156.0,93.0
f3d0e6452b8d24b7f9db1fd898d1fbe6cd23f166,1909.02764,Does the paper evaluate any adjustment to improve the predicion accuracy of face and audio features?,0,0.0,0,0,0,0,1,50,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2685.0,81.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,353.0,28.0
9b1d789398f1f1a603e4741a5eee63ccaf0d4a4f,1909.02764,How is face and audio data analysis evaluated?,0,0.0,0,0,0,1,0,41,514,0.0,0.0421052631578947,1.0,1.0,1.0,0.0,0.0,2743.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.0,54.0
00bcdffff7e055f99aaf1b05cf41c98e2748e948,1909.02764,What is the baseline method for the task?,0,0.0,0,0,0,0,1,41,5,0.0,0.3157894736842105,0.0,1.0,1.0,0.0,0.0,2566.0,58.0,0.0,0.3243243243243243,0.0,0.0,0.0,0.0,0.0,818.0,30.0
6147846520a3dc05b230241f2ad6d411d614e24c,1909.03464,What are three challenging tasks authors evaluated their sequentially aligned representations?,0,0.0,0,0,0,0,1,45,5,0.0,0.1428571428571428,0.0,1.0,1.0,0.0,0.0,2349.0,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,377.0,30.0
7772cb23b7609f1d4cfd6511ac3fcdc20f8481ba,1909.03544,What previous approaches did this method outperform?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.5,1.0,1.0,0.0,0.0,2754.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.0,81.0
acf278679c584ae4f332f6134711602af26edfb4,1909.03544,How big is the Universal Dependencies corpus?,0,0.0,0,0,0,1,0,40,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2783.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,188.0,21.0
13f7d50b3b8b0b97d90401eeb0a4e97c9eab3a76,1909.03544,What data is the Prague Dependency Treebank built on?,0,0.0,0,0,0,1,0,43,82,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2917.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,267.0,27.0
8568c82078495ab421ecbae38ddd692c867eac09,1909.05246,How many layers of self-attention does the model have?,0,0.0,0,0,0,0,1,44,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2719.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,25.0
2ea382c676e418edd5327998e076a8c445d007a5,1909.05246,Is human evaluation performed?,0,0.0,0,0,0,1,0,37,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2668.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,316.0,18.0
bd7a95b961af7caebf0430a7c9f675816c9c527f,1909.05246,What are the three datasets used?,0,0.0,0,0,0,0,1,39,5,0.0,0.0714285714285714,1.0,1.0,1.0,0.0,0.0,2631.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,20.0
d7aed39c359fd381495b12996c4dfc1d3da38ed5,1909.05438,How is the back-translation model trained?,0,0.049382716,0,0,0,1,0,41,294,0.0,0.1138211382113821,0.0,1.0,1.0,0.0,0.0,2591.0,136.0,0.0,0.1935483870967742,0.0,0.0,0.0,1.0,0.0,782.0,24.0
9c423e3b44e3acc2d4b0606688d4ac9d6285ed0f,1909.05438,Are the rules dataset specific?,0,0.0,0,0,0,1,0,38,83,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,2399.0,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,308.0,22.0
b6fb72437e3779b0e523b9710e36b966c23a2a40,1909.05438,How many rules had to be defined?,0,0.0,0,0,0,0,1,40,5,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,2601.0,22.0,0.0,0.0666666666666666,0.0,0.0,0.0,1.0,0.0,781.0,20.0
3ee721c3531bf1b9a1356a40205d088c9a7a44fc,1909.05855,How did they gather the data?,0,0.0,0,0,0,0,1,39,5,0.0,0.1428571428571428,0.0,1.0,1.0,0.0,0.0,2902.0,86.0,0.0,0.048780487804878,0.0,0.0,0.0,1.0,0.0,419.0,21.0
6dcbe941a3b0d5193f950acbdc574f1cfb007845,1909.05855,What are the domains covered in the dataset?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,2881.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,17.0
2e3265d83d2a595293ed458152d3ee76ad19e244,1909.07512,What news dataset was used?,0,0.0,0,0,0,0,1,38,5,0.0,0.3913043478260868,1.0,1.0,1.0,0.0,0.0,2630.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,20.0
c2432884287dca4af355698a543bc0db67a8c091,1909.07512,How do they determine similarity between predicted word and topics?,0,0.035971223,0,0,0,1,0,43,337,0.0,0.2758620689655173,1.0,1.0,1.0,0.0,0.0,2632.0,96.0,0.0,0.1428571428571428,0.0,0.0,0.0,1.0,0.0,424.0,23.0
226ae469a65611f041de3ae545be0e386dba7d19,1909.07512,What is the language model pre-trained on?,0,0.024691358,0,0,0,1,0,41,92,0.0,0.16,1.0,1.0,1.0,0.0,0.0,2425.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.0,20.0
c80669cb444a6ec6249b971213b0226f59940a82,1909.0809,"On average, by how much do they reduce the diarization error?",0,0.0,0,0,0,0,1,46,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,39.0
10045d7dac063013a8447b5a4bc3a3c2f18f9e82,1909.0809,Do they compare their algorithm to voting without weights?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2712.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,23.0
4e4946c023211712c782637fcca523deb126e519,1909.0809,How do they assign weights between votes in their DOVER algorithm?,0,0.0,0,0,0,0,1,45,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2446.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.0,25.0
f5cf8738e8d211095bb89350ed05ee7f9997eb19,1909.08402,By how much do they outperform standard BERT?,0,0.0,0,0,0,0,1,42,5,0.0,0.054054054054054,0.0,0.0,0.0,0.0,0.0,2717.0,42.0,0.0,0.6,1.0,1.0,1.0,0.0,0.0,565.0,30.0
bed527bcb0dd5424e69563fba4ae7e6ea1fca26a,1909.08402,What dataset do they use?,0,0.0,0,0,0,0,1,38,5,0.0,0.6363636363636364,0.5,1.0,1.0,0.0,0.0,2640.0,28.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,525.0,60.0
aeab5797b541850e692f11e79167928db80de1ea,1909.08402,How do they combine text representations with the knowledge graph embeddings?,0,0.02640264,0,0,0,1,0,44,369,0.0,0.0941176470588235,0.0,1.0,1.0,0.0,0.0,2332.0,98.0,0.0,0.0754716981132075,0.0,0.0,0.0,0.0,0.0,567.0,60.0
a883bb41449794e0a63b716d9766faea034eb359,1909.08859,What multimodality is available in the dataset?,0,0.0,0,0,0,0,1,42,5,0.0,0.2181818181818182,0.6,1.0,1.0,0.0,0.0,2698.0,54.0,0.0,0.163265306122449,0.0,0.0,0.0,0.0,0.0,372.0,46.0
5d83b073635f5fd8cd1bdb1895d3f13406583fbd,1909.08859,What are previously reported models?,0,0.0,0,0,0,1,0,38,195,0.0,0.0512820512820512,1.0,1.0,1.0,0.0,0.0,2553.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,56.0
171ebfdc9b3a98e4cdee8f8715003285caeb2f39,1909.08859,How better is accuracy of new model compared to previously reported models?,0,0.0,0,0,0,0,1,45,5,0.0,0.0930232558139535,0.0,1.0,1.0,0.0,0.0,2611.0,46.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,283.0,60.0
b366706e2fff6dd8edc89cc0c6b9d5b0790f43aa,1909.09484,What metrics are used to measure performance of models?,0,0.0,0,0,0,1,0,42,475,0.0,0.032258064516129,0.5,1.0,1.0,0.0,0.0,2881.0,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,273.0,23.0
c165ea43256d7ee1b1fb6f5c0c8af5f7b585e60d,1909.09484,How much is proposed model better than baselines in performed experiments?,0,0.0,0,0,0,0,1,45,5,0.0,0.2,0.0,1.0,1.0,0.0,0.0,2503.0,67.0,0.0,0.1639344262295081,0.0,0.0,0.0,0.0,0.0,866.0,39.0
e72a672f8008bbc52b93d8037a5fedf8956136af,1909.09484,What are state-of-the-art baselines?,0,0.0,0,0,0,1,0,41,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2871.0,41.0,0.0,0.125,1.0,1.0,1.0,0.0,0.0,294.0,48.0
bd3ccb63fd8ce5575338d7332e96def7a3fabad6,1910.00912,Which publicly available NLU dataset is used?,0,0.016949153,0,0,0,1,0,41,179,0.0,0.3076923076923077,0.0,1.0,1.0,0.0,0.0,2646.0,35.0,0.0,0.125,0.0,0.0,0.0,1.0,0.0,204.0,23.0
7c794fa0b2818d354ca666969107818a2ffdda0c,1910.00912,What metrics other than entity tagging are compared?,0,0.036697248,0,0,0,1,0,41,278,0.0,0.2,0.2857142857142857,1.0,1.0,0.0,0.0,2953.0,29.0,0.0,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,204.0,23.0
0ee20a3a343e1e251b74a804e9aa1393d17b46d6,1910.01363,How can the classifier facilitate the annotation task for human annotators?,0,0.141732283,0,0,0,1,0,45,283,0.0,0.2941176470588235,1.0,1.0,1.0,0.0,0.0,2704.0,105.0,0.0,0.3466666666666667,0.0,1.0,1.0,0.0,0.0,214.0,68.0
f0e8f045e2e33a2129e67fb32f356242db1dc280,1910.01363,What recommendations are made to improve the performance in future?,0,0.0,0,0,0,0,1,43,5,0.0,0.1298701298701298,1.0,1.0,1.0,0.0,0.0,2178.0,89.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,214.0,22.0
b6c235d5986914b380c084d9535a7b01310c0278,1910.01363,What type of errors do the classifiers use?,0,0.111888112,0,0,0,1,0,41,167,0.0,0.0806451612903225,0.2,1.0,1.0,0.0,0.0,2193.0,152.0,0.0,0.1333333333333333,0.0,0.0,0.0,1.0,0.0,210.0,23.0
9c4a4dfa7b0b977173e76e2d2f08fa984af86f0e,1910.02339,How does TP-N2F compare to LSTM-based Seq2Seq in terms of training and inference speed?,0,0.0,0,0,0,1,0,54,223,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,3278.0,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,333.0,38.0
4c7ac51a66c15593082e248451e8f6896e476ffb,1910.02339,What is the performance proposed model achieved on AlgoList benchmark?,0,0.0,0,0,0,0,1,44,5,0.0,0.1714285714285714,0.6666666666666666,1.0,1.0,0.0,0.0,3071.0,46.0,0.0,0.1714285714285714,0.6666666666666666,0.0,0.0,0.0,0.0,486.0,48.0
05671d068679be259493df638d27c106e7dd36d0,1910.02339,What is the performance proposed model achieved on MathQA?,0,0.0,0,0,0,0,1,43,5,0.0,0.0579710144927536,0.6666666666666666,1.0,1.0,0.0,0.0,3452.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,25.0
52f7e42fe8f27d800d1189251dfec7446f0e1d3b,1910.03891,How much better is performance of proposed method than state-of-the-art methods in experiments?,0,0.0,0,0,0,0,1,49,5,0.0,0.1428571428571428,0.0,1.0,1.0,0.0,0.0,2982.0,34.0,0.0,0.24,0.0,0.0,0.0,1.0,0.0,251.0,33.0
00e6324ecd454f5d4b2a4b27fcf4104855ff8ee2,1910.03891,What further analysis is done?,0,0.0,0,0,0,0,1,38,5,0.0,0.048780487804878,1.0,1.0,1.0,0.0,0.0,2898.0,153.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,835.0,51.0
aa0d67c2a1bc222d1f2d9e5d51824352da5bb6dc,1910.03891,What seven state-of-the-art methods are used for comparison?,0,0.0,0,0,0,0,1,44,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2953.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.0,26.0
439af1232a012fc4d94ef2ffe305dd405bee3888,1910.06061,What is baseline used?,0,0.0,0,0,0,1,0,37,228,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2767.0,28.0,0.0,0.0606060606060606,0.0,1.0,1.0,0.0,0.0,468.0,54.0
b6a6bdca6dee70f8fe6dd1cfe3bb2c5ff03b1605,1910.06061,Did they evaluate against baseline?,0,0.0,0,0,0,0,1,38,5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2609.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,39.0
8951fde01b1643fcb4b91e51f84e074ce3b69743,1910.06061,How they evaluate their approach?,0,0.033519553,0,0,0,1,0,38,222,0.0,0.2197802197802197,0.0,1.0,1.0,0.0,0.0,2589.0,104.0,0.0,0.0571428571428571,0.0,0.0,0.0,0.0,0.0,154.0,23.0
81669c550d32d756f516dab5d2b76ff5f21c0f36,1910.06701,what are the existing models they compared with?,0,0.0,0,0,0,0,1,41,5,0.0,0.1111111111111111,0.875,1.0,1.0,0.0,0.0,3167.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.0,22.0
8816333fbed2bfb1838407df9d6c084ead89751c,1910.0821,How is data for RTFM collected?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2641.0,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,382.0,24.0
37e8f5851133a748c4e3e0beeef0d83883117a98,1910.0821,How better is performance of proposed model compared to baselines?,0,0.0,0,0,0,0,1,44,5,0.0,0.1492537313432836,0.0,1.0,1.0,0.0,0.0,2592.0,81.0,0.0,0.2068965517241379,0.0,1.0,1.0,0.0,0.0,220.0,68.0
c9e9c5f443649593632656a5934026ad8ccc1712,1910.0821,How does propose model model that capture three-way interactions?,0,0.146964856,0,0,0,1,0,43,325,0.0,0.2096774193548387,0.0,1.0,1.0,0.0,0.0,2164.0,71.0,0.0,0.1983471074380165,0.0,0.0,0.0,1.0,0.0,366.0,58.0
55c840a2f1f663ab2bff984ae71501b17429d0c0,1910.10324,Do they normalize the calculated intermediate output hypotheses to compensate for the incompleteness?,0,0.0,0,0,0,0,1,48,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2545.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,656.0,43.0
fa5357c56ea80a21a7ca88a80f21711c5431042c,1910.10324,How many layers do they use in their best performing network?,0,0.0,0,0,0,0,1,44,5,0.0,0.25,1.0,1.0,1.0,0.0,0.0,3048.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,24.0
35915166ab2fd3d39c0297c427d4ac00e8083066,1910.10324,Do they just sum up all the loses the calculate to end up with one single loss?,0,0.0,0,0,0,0,1,50,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2649.0,70.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,309.0,68.0
def3d623578bf84139d920886aa3bd6cdaaa7c41,1910.1389,What are the three languages studied in the paper?,0,0.0,0,0,0,0,1,42,5,0.0,0.25,1.0,1.0,1.0,0.0,0.0,2295.0,29.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,740.0,25.0
47726be8641e1b864f17f85db9644ce676861576,1910.14497,How is embedding quality assessed?,0,0.15015015,0,0,0,1,0,38,335,0.0,0.1206896551724138,1.0,1.0,1.0,0.0,0.0,2990.0,43.0,0.0,0.2941176470588235,1.0,1.0,1.0,0.0,0.0,515.0,73.0
8958465d1eaf81c8b781ba4d764a4f5329f026aa,1910.14497,What are the three measures of bias which are reduced in experiments?,0,0.0,0,0,0,1,0,45,158,0.0,0.064516129032258,0.4,1.0,1.0,0.0,0.0,4567.0,58.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,522.0,50.0
31b6544346e9a31d656e197ad01756813ee89422,1910.14497,What are the probabilistic observations which contribute to the more robust algorithm?,0,0.0,0,0,0,1,0,46,281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4356.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,117.0
8c0a0747a970f6ea607ff9b18cfeb738502d9a95,1911.01799,What was the performance of both approaches on their dataset?,0,0.0,0,0,0,0,1,43,5,0.0,0.0727272727272727,0.0,1.0,1.0,0.0,0.0,2448.0,75.0,0.0,0.0444444444444444,0.0,0.0,0.0,0.0,0.0,919.0,48.0
529dabe7b4a8a01b20ee099701834b60fb0c43b0,1911.01799,What kind of settings do the utterances come from?,0,0.0,0,0,0,0,1,43,5,0.0,0.6470588235294118,1.0,1.0,1.0,0.0,0.0,2657.0,46.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,243.0,29.0
a2be2bd84e5ae85de2ab9968147b3d49c84dfb7f,1911.01799,What genres are covered?,0,0.0,0,0,0,0,1,37,5,0.0,0.6285714285714286,0.0,1.0,1.0,0.0,0.0,2442.0,50.0,0.0,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,913.0,40.0
212495af630c16745d0fcb614119d75327952271,1911.02116,asdfasdaf,0,0.0,0,0,0,0,1,36,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2918.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,695.0,24.0
2d1c0618b6106a57777b8d6bbf897712d9db7abc,1911.02116,asdfasdf,0,0.0,0,0,0,0,1,35,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2945.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,694.0,23.0
8e898bec123c70315db44f6c8002adc8bf4486ad,1911.02116,asdfasd,0,0.0,0,0,0,0,1,35,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2707.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,694.0,23.0
e70236c876c94dbecd9a665d9ba8cefe7301dcfd,1911.03514,Did they experiment on the proposed task?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2621.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,682.0,22.0
aa1f605619b2487cc914fc2594c8efe2598d8555,1911.03514,Is annotation done manually?,0,0.0,0,0,0,1,0,37,79,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2618.0,30.0,0.0,0.0,0.1666666666666666,0.0,0.0,1.0,0.0,386.0,35.0
9f2634c142dc4ad2c68135dbb393ecdfd23af13f,1911.03514,How large is the proposed dataset?,0,0.0,0,0,0,0,1,39,5,0.0,0.5,1.0,1.0,1.0,0.0,0.0,2620.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,205.0,20.0
0e510d918456f3d2b390b501a145d92c4f125835,1911.03584,How they prove that multi-head self-attention is at least as powerful as convolution layer? ,0,0.069400631,0,0,0,1,0,51,375,0.0,0.2051282051282051,0.0,1.0,1.0,0.0,0.0,3101.0,136.0,0.0,0.1777777777777777,0.0,0.0,0.0,0.0,0.0,1167.0,176.0
7ac0cec79c8c2b1909b0a1cc0d4646fce09884ee,1911.03584,Is there a way of converting existing convolution layers into self-attention to perform very same convolution?,0,0.0,0,0,0,1,0,51,345,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3053.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0,60.0
6fd07f4dc037a82c8fa0ed80469eb4171dcebf12,1911.03584,What authors mean by sufficient number of heads?,0,0.0,0,0,0,1,0,41,163,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3263.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,100.0
8d1f9d3aa2cc2e2e58d3da0f5edfc3047978f3ee,1911.03705,What measures were used for human evaluation?,0,0.113989637,0,0,0,1,0,40,222,0.0,0.1363636363636363,1.0,0.0,0.0,0.0,0.0,2861.0,22.0,0.0,0.1785714285714285,1.0,0.0,0.0,0.0,0.0,320.0,35.0
5065ff56d3c295b8165cb20d8bcfcf3babe9b1b8,1911.03705,What automatic metrics are used for this task?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2703.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,321.0,48.0
c34a15f1d113083da431e4157aceb11266e9a1b2,1911.03705,Are the models required to also generate rationales?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2954.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,161.0,26.0
d0b005cb7ed6d4c307745096b2ed8762612480d2,1911.03842,What baseline is used to compare the experimental results against?,0,0.0,0,0,0,1,0,43,88,0.0,0.0769230769230769,1.0,1.0,1.0,0.0,0.0,2823.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,675.0,24.0
9d9b11f86a96c6d3dd862453bf240d6e018e75af,1911.03842,How does counterfactual data augmentation aim to tackle bias?,0,0.067039106,0,0,0,1,0,44,192,0.0,0.2077922077922078,1.0,1.0,1.0,0.0,0.0,2655.0,82.0,0.0,0.048780487804878,0.0,0.0,0.0,0.0,0.0,206.0,37.0
415f35adb0ef746883fb9c33aa53b79cc4e723c3,1911.03842,"In the targeted data collection approach, what type of data is targetted?",0,0.047058824,0,0,0,1,0,47,93,0.0,0.1621621621621621,0.0,1.0,1.0,0.0,0.0,2819.0,52.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,679.0,37.0
cac0119681f311b2efd14b3251a2a5b69ad5d0cd,1911.03912,"Is their model fine-tuned also on all available data, what are results?",0,0.0,0,0,0,0,1,48,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2974.0,130.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,169.0,50.0
c20bb0847ced490a793657fbaf6afb5ef54dad81,1911.04952,Why are the scores for predicting perceived musical hardness and darkness extracted only for subsample of 503 songs?,0,0.0,0,0,0,0,1,53,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2485.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.0,36.0
ff8557d93704120b65d9b597a4fab40b49d24b6d,1911.04952,How long is the model trained?,0,0.0,0,0,0,0,1,39,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2517.0,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,316.0,22.0
447eb98e602616c01187960c9c3011c62afd7c27,1911.04952,What are lyrical topics present in the metal genre?,0,0.016806723,0,0,0,1,0,42,325,0.0,0.0816326530612244,0.6666666666666666,1.0,1.0,0.0,0.0,2474.0,83.0,0.0,0.1176470588235294,0.0,0.0,0.0,0.0,0.0,501.0,55.0
dbf606cb6fc1d070418cc25e38ae57bbbb7087a0,1911.06171,Which future direction in NLG are discussed?,0,0.063636364,0,0,0,1,0,41,296,0.0,0.1647058823529411,0.0,1.0,1.0,0.0,0.0,2452.0,90.0,0.0,0.1395348837209302,0.0,0.0,0.0,0.0,0.0,515.0,43.0
9651fbd887439bf12590244c75e714f15f50f73d,1911.06171,What experimental phenomena are presented?,0,0.061538462,0,0,0,1,0,38,65,0.0,0.1025641025641025,0.0,1.0,1.0,0.0,0.0,2441.0,99.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0,0.0,646.0,44.0
