question_id,doc_id,question,em_no_rag,f1_no_rag,evidence_hit_rate_no_rag,citation_hit_rate_no_rag,citation_precision_no_rag,heuristic_hallucination_no_rag,abstain_no_rag,prompt_tokens_no_rag,completion_tokens_no_rag,em_vector_rag,f1_vector_rag,evidence_hit_rate_vector_rag,citation_hit_rate_vector_rag,citation_precision_vector_rag,heuristic_hallucination_vector_rag,abstain_vector_rag,prompt_tokens_vector_rag,completion_tokens_vector_rag,em_toc_rag,f1_toc_rag,evidence_hit_rate_toc_rag,citation_hit_rate_toc_rag,citation_precision_toc_rag,heuristic_hallucination_toc_rag,abstain_toc_rag,prompt_tokens_toc_rag,completion_tokens_toc_rag
1fd969f53bc714d9b5e6604a7780cbd6b12fd616,1911.06171,How strategy-based methods handle obstacles in NLG?,0,0.068259386,0,0,0,1,0,42,338,0.0,0.2429906542056074,0.0,0.0,0.0,0.0,0.0,2431.0,113.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,477.0,53.0
5a2c0c55a43dcc0b9439d330d2cbe1d5d444bf36,1911.0837,How do people engage in Twitter threads on different types of news?,0,0.0,0,0,0,1,0,45,303,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2584.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,969.0,63.0
0c78d2fe8bc5491b5fd8a2166190c59eba069ced,1911.0837,"How are the clusters related to security, violence and crime identified?",0,0.0,0,0,0,1,0,45,366,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2593.0,133.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,366.0,105.0
6852217163ea678f2009d4726cb6bd03cf6a8f78,1911.09419,What benchmark datasets are used for the link prediction task?,0,0.0,0,0,0,1,0,43,283,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2660.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,24.0
cd1ad7e18d8eef8f67224ce47f3feec02718ea1a,1911.09419,What are state-of-the art models for this task?,0,0.0,0,0,0,0,1,43,5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2685.0,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,292.0,23.0
9c9e90ceaba33242342a5ae7568e89fe660270d5,1911.09419,How better does HAKE model peform than state-of-the-art methods?,0,0.0,0,0,0,0,1,47,5,0.0,0.1142857142857142,0.0,1.0,1.0,0.0,0.0,3438.0,97.0,0.0,0.1428571428571428,0.0,1.0,1.0,0.0,0.0,195.0,37.0
86e3136271a7b93991c8de5d310ab15a6ac5ab8c,1911.09845,"How is human evaluation performed, what were the criteria?",0,0.063157895,0,0,0,1,0,43,231,0.0,0.265625,1.0,1.0,1.0,0.0,1.0,2823.0,163.0,0.0,0.2162162162162162,0.0,0.0,0.0,1.0,0.0,313.0,27.0
b48cd91219429f910b1ea6fcd6f4bd143ddf096f,1911.09845,What automatic metrics are used?,0,0.0,0,0,0,1,0,38,335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2990.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.0,20.0
4f1a5eed730fdcf0e570f9118fc09ef2173c6a1b,1911.09845,What other kinds of generation models are used in experiments?,0,0.0,0,0,0,1,0,43,305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3024.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,23.0
6c0f97807cd83a94a4d26040286c6f89c4a0f8e0,1911.1175,What representations for textual documents do they use?,0,0.006734007,0,0,0,1,0,41,394,0.0,0.1132075471698113,1.0,1.0,1.0,0.0,0.0,2324.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,23.0
13ca4bf76565564c8ec3238c0cbfacb0b41e14d2,1911.1175,Which dataset(s) do they use?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2386.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.0,24.0
70797f66d96aa163a3bee2be30a328ba61c40a18,1911.1175,How do they evaluate knowledge extraction performance?,0,0.0,0,0,0,1,0,40,385,0.0,0.0240963855421686,1.0,1.0,1.0,0.0,0.0,2427.0,127.0,0.0,0.0181818181818181,0.0,1.0,1.0,0.0,0.0,512.0,151.0
f9751e0ca03f49663a5fc82b33527bc8be1ed0aa,1912.00423,What type of simulations of real-time data feeds are used for validaton?,0,0.079646018,0,0,0,1,0,47,260,0.0,0.1176470588235294,0.0,1.0,1.0,0.0,0.0,2606.0,48.0,0.0,0.1111111111111111,0.0,0.0,0.0,1.0,0.0,216.0,27.0
ce18c50dadab7b9f28141fe615fd7de69355d9dd,1912.00423,How are FHIR and RDF combined?,0,0.093023256,0,0,0,1,0,40,263,0.0,0.2105263157894736,1.0,1.0,1.0,0.0,0.0,2580.0,78.0,0.0,0.2424242424242424,0.0,0.0,0.0,1.0,0.0,209.0,23.0
5a230fe4f0204bf2eebc0e944cf8defaf33d165c,1912.00423,What are the differences between FHIR and RDF?,0,0.041666667,0,0,0,1,0,42,511,0.0,0.1004566210045662,1.0,1.0,1.0,0.0,0.0,2588.0,285.0,0.0,0.2307692307692307,0.0,0.0,0.0,1.0,0.0,211.0,24.0
3f6610d1d68c62eddc2150c460bf1b48a064e5e6,1912.00871,Does pre-training on general text corpus improve performance?,0,0.0,0,0,0,1,0,42,77,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2265.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.0,49.0
4c854d33a832f3f729ce73b206ff90677e131e48,1912.00871,What neural configurations are explored?,0,0.046511628,0,0,0,1,0,38,212,0.0,0.196078431372549,0.0,1.0,1.0,0.0,0.0,2194.0,61.0,0.0,0.1025641025641025,0.0,1.0,1.0,0.0,0.0,411.0,42.0
163c15da1aa0ba370a00c5a09294cd2ccdb4b96d,1912.00871,Are the Transformers masked?,0,0.0,0,0,0,1,0,37,92,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2233.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,228.0,21.0
6ee27ab55b1f64783a9e72e3f83b7c9ec5cc8073,1912.06813,What datasets are experimented with?,0,0.0,0,0,0,0,1,38,5,0.0,0.1176470588235294,0.0,1.0,1.0,0.0,0.0,2964.0,77.0,0.0,0.1052631578947368,0.0,0.0,0.0,1.0,0.0,294.0,21.0
bb4de896c0fa4bf3c8c43137255a4895f52abeef,1912.06813,What is the baseline model?,0,0.078431373,0,0,0,1,0,38,97,0.0,0.4166666666666667,1.0,1.0,1.0,0.0,0.0,3225.0,60.0,0.0,0.2142857142857142,0.0,1.0,1.0,0.0,0.0,468.0,38.0
1f6180bba0bc657c773bd3e4269f87540a520ead,2001.01589,How many linguistic and semantic features are learned?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2476.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,212.0,22.0
57388bf2693d71eb966d42fa58ab66d7f595e55f,2001.01589,How is morphology knowledge implemented in the method?,0,0.037878788,0,0,0,1,0,41,323,0.0,0.135593220338983,0.5,1.0,1.0,0.0,0.0,2494.0,160.0,0.0,0.1304347826086956,0.0,0.0,0.0,0.0,0.0,410.0,114.0
47796c7f0a7de76ccb97ccbd43dc851bb8a613d5,2001.01589,How does the word segmentation method work?,0,0.017777778,0,0,0,1,0,40,265,0.0,0.1157024793388429,1.0,1.0,1.0,0.0,0.0,2491.0,162.0,0.0,0.0879120879120879,0.0,1.0,1.0,0.0,0.0,274.0,117.0
bee74e96f2445900e7220bc27795bfe23accd0a7,2001.05672,Is there a machine learning approach that tries to solve same problem?,0,0.0,0,0,0,1,0,45,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2932.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958.0,47.0
a56fbe90d5d349336f94ef034ba0d46450525d19,2001.05672,What DCGs are used?,0,0.011764706,0,0,0,1,0,38,219,0.0,0.037037037037037,1.0,1.0,1.0,0.0,0.0,2757.0,71.0,0.0,0.0384615384615384,0.0,0.0,0.0,0.0,0.0,951.0,65.0
b1f2db88a6f89d0f048803e38a0a568f5ba38fc5,2001.05672,"What else is tried to be solved other than 12 tenses, model verbs and negative form?",0,0.009345794,0,0,0,1,0,52,325,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2784.0,41.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,965.0,46.0
589be705a5cc73a23f30decba23ce58ec39d313b,2001.06286,What data did they use?,0,0.0,0,0,0,0,1,38,5,0.0,0.135593220338983,0.0,1.0,1.0,0.0,0.0,2691.0,88.0,0.0,0.4285714285714285,1.0,0.0,0.0,0.0,0.0,350.0,38.0
6e962f1f23061f738f651177346b38fd440ff480,2001.06286,What is the state of the art?,0,0.0,0,0,0,1,0,40,108,0.0,0.0869565217391304,0.6666666666666666,1.0,1.0,0.0,0.0,2722.0,79.0,0.0,0.048780487804878,0.0,0.0,0.0,0.0,0.0,544.0,47.0
594a6bf37eab64a16c6a05c365acc100e38fcff1,2001.06286,What language tasks did they experiment on?,0,0.0,0,0,0,0,1,40,5,0.0,0.2222222222222222,0.0,1.0,1.0,0.0,0.0,2788.0,34.0,0.0,0.048780487804878,0.0,0.0,0.0,0.0,0.0,544.0,45.0
9447ec36e397853c04dcb8f67492ca9f944dbd4b,2001.09332,What is the dataset used as input to the Word2Vec algorithm?,0,0.063829787,0,0,0,1,0,46,96,0.0,0.109090909090909,0.3333333333333333,0.0,0.0,0.0,0.0,2660.0,55.0,0.0,0.1891891891891891,1.0,0.0,0.0,0.0,0.0,433.0,121.0
12c6ca435f4fcd4ad5ea5c0d76d6ebb9d0be9177,2001.09332,Are the word embeddings tested on a NLP task?,0,0.0,0,0,0,1,0,42,87,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2624.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.0,67.0
32c149574edf07b1a96d7f6bc49b95081de1abd2,2001.09332,Are the word embeddings evaluated?,0,0.0,0,0,0,1,0,38,228,0.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.0,2643.0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,326.0,38.0
c2da598346b74541c78ecff5c9586b3857dd01b5,2001.11857,How better does the hybrid tiled CNN model perform than its counterparts?,0,0.0,0,0,0,0,1,45,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2498.0,94.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,467.0,60.0
e74ba39c35af53d3960be5a6c86eddd62cef859f,2002.00317,Which baseline performs best?,0,0.0,0,0,0,0,1,37,5,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,2568.0,23.0,0.0,0.125,1.0,0.0,0.0,0.0,0.0,456.0,48.0
458f3963387de57fdc182875c9ca3798b612b633,2002.00317,Which baselines are explored?,0,0.0,0,0,0,0,1,38,5,0.0,0.1081081081081081,0.5,1.0,1.0,0.0,0.0,2574.0,52.0,0.0,0.074074074074074,0.0,0.0,0.0,0.0,0.0,714.0,43.0
69a88b6be3b34acc95c5e36acbe069c0a0bc67d6,2002.00317,What is the size of the corpus?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2584.0,18.0,0.0,0.2857142857142857,1.0,1.0,1.0,0.0,0.0,656.0,29.0
cc9f0ac8ead575a9b485a51ddc06b9ecb2e2a44d,2002.00652,How big is improvement in performances of proposed model over state of the art?,0,0.0,0,0,0,0,1,47,5,0.0,0.5777777777777778,0.75,1.0,1.0,0.0,0.0,3072.0,55.0,0.0,0.0952380952380952,0.0,0.0,0.0,0.0,0.0,386.0,29.0
69e678666d11731c9bfa99953e2cd5a5d11a4d4f,2002.00652,What two large datasets are used for evaluation?,0,0.0,0,0,0,0,1,41,5,0.0,0.25,1.0,1.0,1.0,0.0,0.0,3027.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,226.0,20.0
471d624498ab48549ce492ada9e6129da05debac,2002.00652,What context modelling methods are evaluated?,0,0.0,0,0,0,1,0,39,276,0.0,0.1764705882352941,0.0,1.0,1.0,0.0,0.0,3190.0,65.0,0.0,0.0923076923076923,0.5,0.0,0.0,0.0,0.0,586.0,47.0
649d6dc076251547aece6532f75d00fc99081d2b,2002.05104,What are least important components identified in the the training of VQA models?,0,0.036036036,0,0,0,1,0,47,263,0.0,0.0444444444444444,0.0,0.0,0.0,0.0,0.0,2838.0,42.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,1057.0,41.0
92412a449c28b9121a4a4f4acca996563f107131,2002.05104,What type of experiments are performed?,0,0.0,0,0,0,1,0,39,265,0.0,0.0869565217391304,0.0,1.0,1.0,0.0,0.0,2735.0,69.0,0.0,0.0816326530612244,0.0,1.0,1.0,0.0,0.0,322.0,69.0
76405b76b930a5bbe895e9e96ce4a3cff1b0b1a1,2002.05104,What components are identified as core components for training VQA models?,0,0.048543689,0,0,0,1,0,45,283,0.0,0.0919540229885057,0.0,1.0,1.0,0.0,0.0,2488.0,119.0,0.0,0.1538461538461538,0.0,0.0,0.0,0.0,0.0,917.0,72.0
02417455c05f09d89c2658f39705ac1df1daa0cd,2002.05829,How much does it minimally cost to fine-tune some model according to benchmarking framework?,0,0.0,0,0,0,0,1,49,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2703.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.0,28.0
6ce057d3b88addf97a30cb188795806239491154,2002.05829,What models are included in baseline benchmarking results?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2129.0,50.0,0.0,0.0454545454545454,0.0,0.0,0.0,0.0,0.0,487.0,65.0
830de0bd007c4135302138ffa8f4843e4915e440,2002.06644,Do the authors report only on English?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.0,37.0
680dc3e56d1dc4af46512284b9996a1056f89ded,2002.06644,What is the baseline for the experiments?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.6666666666666666,1.0,1.0,0.0,0.0,2139.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,410.0,21.0
bd5379047c2cf090bea838c67b6ed44773bcd56f,2002.06644,Which experiments are perfomed?,0,0.04137931,0,0,0,1,0,38,184,0.0,0.1162790697674418,0.8571428571428571,1.0,1.0,0.0,0.0,2137.0,119.0,0.0,0.1758241758241758,0.5714285714285714,0.0,0.0,0.0,0.0,649.0,123.0
9ae084e76095194135cd602b2cdb5fb53f2935c1,2002.11268,What metrics are used for evaluation?,0,0.011764706,0,0,0,1,0,39,467,0.0,0.3,0.0,1.0,1.0,0.0,0.0,3166.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,19.0
67ee7a53aa57ce0d0bc1a20d41b64cb20303f4b7,2002.11268,How much training data is used?,0,0.0,0,0,0,0,1,39,5,0.0,0.037037037037037,1.0,1.0,1.0,0.0,0.0,2855.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0,46.0
7eb3852677e9d1fb25327ba014d2ed292184210c,2002.11268,How is the training data collected?,0,0.043956044,0,0,0,1,0,39,100,0.0,0.1515151515151515,1.0,1.0,1.0,0.0,0.0,3274.0,205.0,0.0,0.1621621621621621,0.0,0.0,0.0,0.0,0.0,489.0,55.0
639c145f0bcb1dd12d08108bc7a02f9ec181552e,2003.02639,What are three possible phases for language formation?,0,0.102325581,0,0,0,1,0,41,216,0.0,0.2935779816513761,0.0,1.0,1.0,0.0,0.0,2874.0,129.0,0.0,0.0816326530612244,0.0,0.0,0.0,0.0,0.0,764.0,34.0
53712f0ce764633dbb034e550bb6604f15c0cacd,2003.07433,Do they evaluate only on English datasets?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2173.0,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,485.0,39.0
0bffc3d82d02910d4816c16b390125e5df55fd01,2003.07433,Do the authors mention any possible confounds in this study?,0,0.0,0,0,0,0,1,44,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2195.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,19.0
bdd8368debcb1bdad14c454aaf96695ac5186b09,2003.07433,How is the intensity of the PTSD established?,0,0.092436975,0,0,0,1,0,41,285,0.0,0.4646464646464646,0.5,1.0,1.0,0.0,0.0,2625.0,99.0,0.0,0.1791044776119403,0.75,1.0,1.0,0.0,0.0,640.0,153.0
ead5dc1f3994b2031a1852ecc4f97ac5760ea977,2003.07758,How many category tags are considered?,0,0.0,0,0,0,0,1,39,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2883.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,526.0,21.0
86cd1228374721db67c0653f2052b1ada6009641,2003.07758,What domain does the dataset fall into?,0,0.0,0,0,0,0,1,40,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2878.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,39.0
7011b26ffc54769897e4859e4932aeddfab82c9f,2003.07758,What ASR system do they use?,0,0.0,0,0,0,0,1,40,5,0.0,0.0869565217391304,0.5,1.0,1.0,0.0,0.0,2335.0,36.0,0.0,0.3076923076923076,0.0,0.0,0.0,0.0,0.0,711.0,23.0
fd0ef5a7b6f62d07776bf672579a99c67e61a568,2003.08553,What experiments do the authors present to validate their system?,0,0.0,0,0,0,0,1,43,5,0.0,0.233009708737864,1.0,0.0,0.0,0.0,0.0,2657.0,103.0,0.0,0.25,1.0,1.0,1.0,0.0,0.0,432.0,115.0
071bcb4b054215054f17db64bfd21f17fd9e1a80,2003.08553,How does the conversation layer work?,0,0.0,0,0,0,1,0,39,321,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2653.0,115.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,207.0,63.0
f399d5a8dbeec777a858f81dc4dd33a83ba341a2,2003.08553,What components is the QnAMaker composed of?,0,0.022988506,0,0,0,1,0,43,234,0.0,0.0476190476190476,0.75,0.0,0.0,0.0,0.0,2657.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,36.0
f63519bb5e116671cebd65cc78880c5cb573c570,2003.10816,What low-resource languages were used in this work?,0,0.0,0,0,0,0,1,42,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2795.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,24.0
ffa4d4bfb226382ca4ecde65ecdc44a3d9e0ce81,2003.10816,What classification task was used to evaluate the cross-lingual adaptation method described in this work?,0,0.0,0,0,0,0,1,51,5,0.0,0.1739130434782608,0.0,1.0,1.0,0.0,0.0,2896.0,36.0,0.0,0.1052631578947368,0.0,0.0,0.0,0.0,0.0,533.0,36.0
7f9bc06cfa81a4e3f7df4c69a1afef146ed5a1cf,2003.12932,What is the performance change of the textual semantic similarity task when no error and maximum errors (noise) are present?,0,0.020833333,0,0,0,1,0,55,197,0.0,0.1,0.0,1.0,1.0,0.0,0.0,3016.0,85.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,551.0,56.0
58a340c338e41002c8555202ef9adbf51ddbb7a1,2003.12932,Which sentiment analysis data set has a larger performance drop when a 10% error is introduced?,0,0.0,0,0,0,0,1,51,5,0.0,0.0571428571428571,0.0,0.0,0.0,0.0,0.0,2716.0,53.0,0.0,0.0689655172413793,0.0,0.0,0.0,0.0,0.0,832.0,38.0
0ca02893bda50007f7a76e7c8804101718fbb01c,2003.12932,What kind is noise is present in typical industrial data?,0,0.070175439,0,0,0,1,0,43,184,0.0,0.7710843373493975,1.0,1.0,1.0,0.0,0.0,2879.0,82.0,0.0,0.5882352941176471,1.0,0.0,0.0,0.0,0.0,824.0,106.0
959490ba72bd02f742db1e7b19525d4b6c419772,2003.14026,How big is multilingual dataset?,0,0.0,0,0,0,1,0,38,162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2773.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,612.0,22.0
94e17980435aaa9fc3b5328f16f3368dc8a736bd,2004.01894,What multimodal representations are used in the experiments?,0,0.0,0,0,0,0,1,42,5,0.0,0.3142857142857142,0.75,1.0,1.0,0.0,0.0,2789.0,83.0,0.0,0.2142857142857142,0.0,1.0,1.0,0.0,0.0,444.0,35.0
4d8b3928f89d73895a7655850a227fbac08cdae9,2004.01894,How much better is inference that has addition of image representation compared to text-only representations? ,0,0.0,0,0,0,0,1,50,5,0.0,0.0923076923076923,0.0,0.0,0.0,0.0,0.0,2737.0,64.0,0.0,0.0888888888888888,0.0,0.0,0.0,0.0,0.0,266.0,42.0
b6e4b98fad3681691bcce13f57fb173aee30c592,2004.01894,How they compute similarity between the representations?,0,0.058394161,0,0,0,1,0,40,324,0.0,0.2105263157894737,0.0,1.0,1.0,0.0,0.0,2792.0,85.0,0.0,0.1686746987951807,0.0,0.0,0.0,0.0,0.0,1047.0,86.0
bd7039f81a5417474efa36f703ebddcf51835254,2004.02393,What are two models' architectures in proposed solution?,0,0.0,0,0,0,0,1,42,5,0.0,0.2857142857142857,0.3333333333333333,1.0,1.0,0.0,0.0,2604.0,41.0,0.0,0.125,0.0,1.0,1.0,0.0,0.0,164.0,33.0
022e5c996a72aeab890401a7fdb925ecd0570529,2004.02393,How do two models cooperate to select the most confident chains?,0,0.060200669,0,0,0,1,0,44,332,0.0,0.2290076335877862,1.0,1.0,1.0,0.0,0.0,2617.0,137.0,0.0,0.3703703703703704,0.0,0.0,0.0,0.0,0.0,166.0,43.0
2a950ede24b26a45613169348d5db9176fda4f82,2004.02393,How many hand-labeled reasoning chains have been created?,0,0.0,0,0,0,0,1,43,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2503.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,26.0
eeaceee98ef1f6c971dac7b0b8930ee8060d71c2,2004.03685,What approaches they propose?,0,0.086956522,0,0,0,1,0,37,32,0.0,0.352,1.0,1.0,1.0,0.0,0.0,2698.0,135.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,439.0,63.0
3371d586a3a81de1552d90459709c57c0b1a2594,2004.03685,What faithfulness criteria does they propose?,0,0.126582278,0,0,0,1,0,40,65,0.0,0.3010752688172042,1.0,1.0,1.0,0.0,0.0,2432.0,96.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,442.0,111.0
d4b9cdb4b2dfda1e0d96ab6c3b5e2157fd52685e,2004.03685,Which are three assumptions in current approaches for defining faithfulness?,0,0.113744076,0,0,0,1,0,44,220,0.0,0.4770642201834862,0.4444444444444444,1.0,1.0,0.0,0.0,2705.0,111.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,368.0,38.0
f33236ebd6f5a9ccb9b9dbf05ac17c3724f93f91,2004.03744,"Is model explanation output evaluated, what metric was used?",0,0.0,0,0,0,0,1,43,5,0.0,0.1568627450980391,0.0,1.0,1.0,0.0,0.0,2952.0,60.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,194.0,43.0
66bf0d61ffc321f15e7347aaed191223f4ce4b4a,2004.03744,How many annotators are used to write natural language explanations to SNLI-VE-2.0?,0,0.0,0,0,0,0,1,53,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3029.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1207.0,34.0
5dfa59c116e0ceb428efd99bab19731aa3df4bbd,2004.03744,How many natural language explanations are human-written?,0,0.0,0,0,0,0,1,41,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3004.0,49.0,0.0,0.0377358490566037,0.0,0.0,0.0,0.0,0.0,1195.0,53.0
d0444cbf01efdcc247b313c7487120a2f047f421,2004.03925,Do the authors give examples of positive and negative sentiment with regard to the virus?,0,0.0,0,0,0,0,1,48,5,0.0,0.032258064516129,0.0,1.0,1.0,0.0,0.0,2538.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,41.0
1f6666c2c1d1d5f66208a6fa7da3b3442a577dbc,2004.03925,"Which word frequencies reflect on the psychology of the twitter users, according to the authors?",0,0.0,0,0,0,0,1,49,5,0.0,0.0845070422535211,1.0,1.0,1.0,0.0,0.0,2655.0,99.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,423.0,41.0
a78a6fd6ca36413586836838e38f3fa9282646ee,2004.03925,Do they specify which countries they collected twitter data from?,0,0.0,0,0,0,0,1,43,5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2576.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,19.0
